date,parkinson_vol
2024-12-31,0.026687664516032338
2024-12-30,0.023133784088560625
2024-12-29,0.014646723949260275
2024-12-28,0.009579338387632122
2024-12-27,0.02510992481244445
2024-12-26,0.029240110407103427
2024-12-25,0.011490811673077604
2024-12-24,0.037107289640296956
2024-12-23,0.025531967319875157
2024-12-22,0.019803372135856142
2024-12-21,0.018886274030906595
2024-12-20,0.03740617495607887
2024-12-19,0.04338267931444218
2024-12-18,0.03740500796929304
2024-12-17,0.01674293226742869
2024-12-16,0.02536629524210319
2024-12-15,0.022249131040592517
2024-12-14,0.0117296998530273
2024-12-13,0.015860030351715494
2024-12-12,0.018952504776443006
2024-12-11,0.037481852624696436
2024-12-10,0.024631264008593293
2024-12-09,0.042484315246387135
2024-12-08,0.01577298018014508
2024-12-07,0.0092224501327999
2024-12-06,0.03343118959720048
2024-12-05,0.07306313971808832
2024-12-04,0.02817520931509158
2024-12-03,0.016871625222235547
2024-12-02,0.022884333527785378
2024-12-01,0.013136590784882827
2024-11-30,0.008405622380843372
2024-11-29,0.020331689966482085
2024-11-28,0.012385657992656248
2024-11-27,0.03546179777813535
2024-11-26,0.02729684702306131
2024-11-25,0.03946342482218951
2024-11-24,0.017663346793561976
2024-11-23,0.010905614715941613
2024-11-22,0.014843089274635407
2024-11-21,0.030363766711713706
2024-11-20,0.021140317022691566
2024-11-19,0.023291313651804653
2024-11-18,0.021143044478573122
2024-11-17,0.017943200586264883
2024-11-16,0.011028360461849719
2024-11-15,0.03184063577170743
2024-11-14,0.034218603494809624
2024-11-13,0.04800206701368057
2024-11-12,0.03294440700737477
2024-11-11,0.06596836982862254
2024-11-10,0.037320966284785234
2024-11-09,0.009116165077010335
2024-11-08,0.012600785012958736
2024-11-07,0.019536351516434774
2024-11-06,0.058859176694687265
2024-11-05,0.026675607993891105
2024-11-04,0.023185914430607735
2024-11-03,0.016494746528816846
2024-11-02,0.007208750663547436
2024-11-01,0.023790552027594693
2024-10-31,0.025941067302183908
2024-10-30,0.012431080236868782
2024-10-29,0.03225365810708126
2024-10-28,0.023346904793389744
2024-10-27,0.012219790266249747
2024-10-26,0.008601841236313728
2024-10-25,0.028640097190320395
2024-10-24,0.02082576917229508
2024-10-23,0.02006462624257374
2024-10-22,0.010906597391665569
2024-10-21,0.023206020332869923
2024-10-20,0.0109511167287182
2024-10-19,0.005653332144767596
2024-10-18,0.01580968443821895
2024-10-17,0.011290492191130421
2024-10-16,0.014369349997102458
2024-10-15,0.02781719146243691
2024-10-14,0.03765403354942927
2024-10-13,0.011857605248726493
2024-10-12,0.009593683664649305
2024-10-11,0.03264924032811825
2024-10-10,0.023414281174604774
2024-10-09,0.02146014351237177
2024-10-08,0.012785732610769816
2024-10-07,0.021740435440791718
2024-10-06,0.010842004730324635
2024-10-05,0.006597614985428857
2024-10-04,0.019603078524520562
2024-10-03,0.015741316060304135
2024-10-02,0.02317761756601478
2024-10-01,0.037908284169024364
2024-09-30,0.025814091439308507
2024-09-29,0.005656189142329725
2024-09-28,0.007272627245262278
2024-09-27,0.014887051959560953
2024-09-26,0.029192529835309275
2024-09-25,0.017481004896515644
2024-09-24,0.018454767100184323
2024-09-23,0.019858165316376908
2024-09-22,0.014751336852552489
2024-09-21,0.007228651811528767
2024-09-20,0.016666229147902775
2024-09-19,0.021659806835486906
2024-09-18,0.024305655742143387
2024-09-17,0.03725431570159543
2024-09-16,0.017540219009199665
2024-09-15,0.017003577829186878
2024-09-14,0.011382822923451254
2024-09-13,0.030445375287670814
2024-09-12,0.012484526487224541
2024-09-11,0.025642588919667284
2024-09-10,0.01690365424470449
2024-09-09,0.03672228323968412
2024-09-08,0.01815912007937443
2024-09-07,0.012147648877058905
2024-09-06,0.0480092469186798
2024-09-05,0.027270490479436024
2024-09-04,0.02986367840128023
2024-09-03,0.024487736284176876
2024-09-02,0.023368468166984027
2024-09-01,0.019051892981326424
2024-08-31,0.006745463161281803
2024-08-30,0.021728531686456484
2024-08-29,0.024010102106350014
2024-08-28,0.02385505179649919
2024-08-27,0.05042946529811452
2024-08-26,0.015471470764694297
2024-08-25,0.010842391530933172
2024-08-24,0.008379283381539182
2024-08-23,0.04386874677639657
2024-08-22,0.015783434971112842
2024-08-21,0.029979157419277515
2024-08-20,0.027883833363517862
2024-08-19,0.017872880121464346
2024-08-18,0.018389548115206256
2024-08-17,0.008917530444387282
2024-08-16,0.028116907620188123
2024-08-15,0.038086768031293905
2024-08-14,0.032143549144224584
2024-08-13,0.030676681463477566
2024-08-12,0.030361290593558774
2024-08-11,0.03430334157880228
2024-08-10,0.011611294159349122
2024-08-09,0.02142340539261457
2024-08-08,0.08099171927177794
2024-08-07,0.033219140177728916
2024-08-06,0.03339898223617183
2024-08-05,0.1025613099848092
2024-08-04,0.039134488134545356
2024-08-03,0.022766265715628006
2024-08-02,0.041141038282076034
2024-08-01,0.03142809309613854
2024-07-31,0.020835877171629016
2024-07-30,0.015111004747325449
2024-07-29,0.03040359606912305
2024-07-28,0.010788538809576758
2024-07-27,0.0237715409210893
2024-07-26,0.022095301838483572
2024-07-25,0.024463591487236203
2024-07-24,0.017864446424936866
2024-07-23,0.020683194004083385
2024-07-22,0.01661657838433758
2024-07-21,0.02264965663373268
2024-07-20,0.011760562953520206
2024-07-19,0.037792517870391555
2024-07-18,0.01739325310200087
2024-07-17,0.02006307514883894
2024-07-16,0.026935055903515793
2024-07-15,0.039854876406294766
2024-07-14,0.020967672128787126
2024-07-13,0.020336401548842864
2024-07-12,0.020267551825816306
2024-07-11,0.022484314265187988
2024-07-10,0.022481776233150157
2024-07-09,0.0201574701501778
2024-07-08,0.040714232100769084
2024-07-07,0.02712554678802956
2024-07-06,0.025529976542608728
2024-07-05,0.04083749654074503
2024-07-04,0.037137641283007505
2024-07-03,0.027347594533266545
2024-07-02,0.013944431264962441
2024-07-01,0.012192278714209807
2024-06-30,0.02197672068913036
2024-06-29,0.007882266192087718
2024-06-28,0.02105859752866389
2024-06-27,0.01670166705231426
2024-06-26,0.01696452361681432
2024-06-25,0.01979379626332469
2024-06-24,0.046245350825215255
2024-06-23,0.01233321742582135
2024-06-22,0.007468162549321717
2024-06-21,0.020886761409420564
2024-06-20,0.01734234045758661
2024-06-19,0.009230946108595187
2024-06-18,0.022896689312528532
2024-06-17,0.019009080383730975
2024-06-16,0.007921790413011645
2024-06-15,0.004816460421077141
2024-06-14,0.020310133200459785
2024-06-13,0.018385401792703454
2024-06-12,0.026991429934632934
2024-06-11,0.030335443500623373
2024-06-10,0.007873615404157095
2024-06-09,0.005675412877938919
2024-06-08,0.0027925754314322123
2024-06-07,0.02909459907870573
2024-06-06,0.012767279493755654
2024-06-05,0.01136452189477194
2024-06-04,0.021362170820415825
2024-06-03,0.03502544931431843
2024-06-02,0.009678587880437683
2024-06-01,0.0040287831096699565
2024-05-31,0.020955967698900405
2024-05-30,0.020948261442357
2024-05-29,0.015470269544899265
2024-05-28,0.02009484955788011
2024-05-27,0.02046658610942582
2024-05-26,0.011535583667147227
2024-05-25,0.00925030336931464
2024-05-24,0.02297098233216332
2024-05-23,0.03245198644995901
2024-05-22,0.014162771650068249
2024-05-21,0.02345172700747235
2024-05-20,0.04714887183273617
2024-05-19,0.015794475049793987
2024-05-18,0.006485760082267366
2024-05-17,0.021203182806050994
2024-05-16,0.01920281642765628
2024-05-15,0.04818961068597539
2024-05-14,0.019034904020602525
2024-05-13,0.02566053444679786
2024-05-12,0.011629475619157632
2024-05-11,0.009441511569963689
2024-05-10,0.03145898069615514
2024-05-09,0.02669703815889404
2024-05-08,0.020452884796469104
2024-05-07,0.019956100925923304
2024-05-06,0.02574826414205297
2024-05-05,0.015589320980330727
2024-05-04,0.017916009034215533
2024-05-03,0.04398872621735471
2024-05-02,0.0274727633257607
2024-05-01,0.04327055075804513
2024-04-30,0.054196010797529615
2024-04-29,0.022690384013251907
2024-04-28,0.01443781590169214
2024-04-27,0.014012509725650124
2024-04-26,0.01375696719950865
2024-04-25,0.023372563404738474
2024-04-24,0.032047564954511824
2024-04-23,0.012045326056692007
2024-04-22,0.024482798266660583
2024-04-21,0.013356178957806207
2024-04-20,0.02120203770514869
2024-04-19,0.05600334536721599
2024-04-18,0.031652413280557457
2024-04-17,0.045626776549396446
2024-04-16,0.02514867760385723
2024-04-15,0.04228170193660437
2024-04-14,0.03395688795907284
2024-04-13,0.06543231377720021
2024-04-12,0.05255634709970846
2024-04-11,0.014367129576212433
2024-04-10,0.031117809488940863
2024-04-09,0.030297969371144547
2024-04-08,0.030938198221723594
2024-04-07,0.012369363305690596
2024-04-06,0.018728465497008937
2024-04-05,0.02419985998836919
2024-04-04,0.03734424687114868
2024-04-03,0.021511837595916374
2024-04-02,0.0458310400209268
2024-04-01,0.027837352250800515
2024-03-31,0.01493283261395032
2024-03-30,0.006474660661579371
2024-03-29,0.0157577081883817
2024-03-28,0.02267114566122506
2024-03-27,0.0286877462527294
2024-03-26,0.018760647529920713
2024-03-25,0.04146688869487414
2024-03-24,0.03470420565160733
2024-03-23,0.02735651443465514
2024-03-22,0.03976394986119956
2024-03-21,0.03274587834283644
2024-03-20,0.06815373598032876
2024-03-19,0.060929116320291736
2024-03-18,0.020417065601554856
2024-03-17,0.03873645057737037
2024-03-16,0.04674104216423372
2024-03-15,0.05859707201257941
2024-03-14,0.04379810819759206
2024-03-13,0.019085653266461892
2024-03-12,0.034772021465046356
2024-03-11,0.048534463087058215
2024-03-10,0.015337677239695686
2024-03-09,0.005446069518731662
2024-03-08,0.03395610960785821
2024-03-07,0.02133535323276373
2024-03-06,0.04410468683116074
2024-03-05,0.09222452894564186
2024-03-04,0.05646775128009651
2024-03-03,0.017297423752475907
2024-03-02,0.007755686337468364
2024-03-01,0.02279868625111472
2024-02-29,0.029887127817833488
2024-02-28,0.07151073791561535
2024-02-27,0.03274983870681518
2024-02-26,0.04548413621681531
2024-02-25,0.007489731291352558
2024-02-24,0.012904928340849806
2024-02-23,0.011017765048579032
2024-02-22,0.01264133141399743
2024-02-21,0.01978403961923612
2024-02-20,0.02492908052829242
2024-02-19,0.008893797048120156
2024-02-18,0.013024520500353527
2024-02-17,0.017776671584106337
2024-02-16,0.010337525491502356
2024-02-15,0.016698693479136086
2024-02-14,0.032307077781145256
2024-02-13,0.023740946935469975
2024-02-12,0.031064967328103023
2024-02-11,0.011474392539856468
2024-02-10,0.015680931191554705
2024-02-09,0.037193408681411785
2024-02-08,0.016616442823121157
2024-02-07,0.02159312835518025
2024-02-06,0.01140165746443138
2024-02-05,0.017220321664638993
2024-02-04,0.010157703898005592
2024-02-03,0.00653321192309042
2024-02-02,0.011705508473618188
2024-02-01,0.01924811579196419
2024-01-31,0.019808972551698938
2024-01-30,0.015649073849895244
2024-01-29,0.02099164349258461
2024-01-28,0.0156417158252217
2024-01-27,0.010978588852375773
2024-01-26,0.0349108368210703
2024-01-25,0.010669145947868868
2024-01-24,0.01464054279929758
2024-01-23,0.02452180283171182
2024-01-22,0.032606437167202074
2024-01-21,0.005164048757644267
2024-01-20,0.006213923891098961
2024-01-19,0.026767254466758858
2024-01-18,0.03230106091370974
2024-01-17,0.01407689517249404
2024-01-16,0.020760374281135207
2024-01-15,0.022807470589907654
2024-01-14,0.018997730381519244
2024-01-13,0.010799591248958762
2024-01-12,0.06248021576680952
2024-01-11,0.04177751075782738
2024-01-10,0.041266855614430234
2024-01-09,0.03417080455277277
2024-01-08,0.05279822844930865
2024-01-07,0.011354373384311629
2024-01-06,0.010305677144036629
2024-01-05,0.02162369040675067
2024-01-04,0.028779763168212562
2024-01-03,0.0653229270725046
2024-01-02,0.02297479898743663
