date,submission_sentiment
2023-12-31,0.4034133333333333
2024-01-01,0.31111770833333335
2024-01-02,0.3789370689655172
2024-01-03,0.28004640000000003
2024-01-04,0.36473684210526314
2024-01-05,0.3492353982300885
2024-01-06,0.33588898305084747
2024-01-07,0.37703965517241383
2024-01-08,0.29588922155688624
2024-01-09,0.32026135265700484
2024-01-10,0.3579892430278884
2024-01-11,0.2931226804123711
2024-01-12,0.254619209039548
2024-01-13,0.3588504273504274
2024-01-14,0.30599375
2024-01-15,0.3620693069306931
2024-01-16,0.39230400000000004
2024-01-17,0.30080243902439024
2024-01-18,0.22933956043956044
2024-01-19,0.2810761363636364
2024-01-20,0.32614492753623187
2024-01-21,0.24604246575342467
2024-01-22,0.28190333333333334
2024-01-23,0.2472736842105263
2024-01-24,0.3884730337078652
2024-01-25,0.3660838709677419
2024-01-26,0.3135759493670886
2024-01-27,0.3258947368421053
2024-01-28,0.36299818181818183
2024-01-29,0.29028518518518515
2024-01-30,0.3854367816091954
2024-01-31,0.27955238095238094
2024-02-01,0.36587391304347827
2024-02-02,0.2878027027027027
2024-02-03,0.4110208955223881
2024-02-04,0.43645
2024-02-05,0.34703055555555556
2024-02-06,0.4161128205128205
2024-02-07,0.3797492537313433
2024-02-08,0.31144883720930233
2024-02-09,0.34775806451612906
2024-02-10,0.27522441860465113
2024-02-11,0.2599451219512195
2024-02-12,0.3146236641221374
2024-02-13,0.3080214876033058
2024-02-14,0.34292616279069765
2024-02-15,0.3735857142857143
2024-02-16,0.2833785123966942
2024-02-17,0.3316755102040816
2024-02-18,0.4132697916666667
2024-02-19,0.3224707692307692
2024-02-20,0.409929906542056
2024-02-21,0.3548892857142857
2024-02-22,0.33216022727272726
2024-02-23,0.4385328947368421
2024-02-24,0.16864819277108434
2024-02-25,0.3829585365853658
2024-02-26,0.30685209580838324
2024-02-27,0.3086398907103825
2024-02-28,0.2689099290780142
2024-02-29,0.3154662447257384
2024-03-01,0.31565183486238535
2024-03-02,0.34195806451612903
2024-03-03,0.29231104294478527
2024-03-04,0.27953361581920905
2024-03-05,0.2761464743589744
2024-03-06,0.29954414414414415
2024-03-07,0.3664766497461929
2024-03-08,0.24572153846153846
2024-03-09,0.39715510204081633
2024-03-10,0.3418222222222222
2024-03-11,0.2905844827586207
2024-03-12,0.3121277486910995
2024-03-13,0.3313727626459144
2024-03-14,0.2743658878504673
2024-03-15,0.23550824175824175
2024-03-16,0.2522826923076923
2024-03-17,0.32663246753246755
2024-03-18,0.3955
2024-03-19,0.3143885572139304
2024-03-20,0.37162237762237765
2024-03-21,0.34906725663716814
2024-03-22,0.3090483333333333
2024-03-23,0.29301075268817206
2024-03-24,0.3286709401709402
2024-03-25,0.31394638554216864
2024-03-26,0.3577921052631579
2024-03-27,0.37571729323308267
2024-03-28,0.3449237288135593
2024-03-29,0.2994403669724771
2024-03-30,0.3498364583333333
2024-03-31,0.3484658333333333
2024-04-01,0.33210272727272727
2024-04-02,0.2935109375
2024-04-03,0.34299890109890113
2024-04-04,0.29469847328244275
2024-04-05,0.2697427480916031
2024-04-06,0.3150586206896552
2024-04-07,0.26041140350877195
2024-04-08,0.3414834586466165
2024-04-09,0.31814901960784314
2024-04-10,0.2964407407407407
2024-04-11,0.3301532608695652
2024-04-12,0.3546782945736434
2024-04-13,0.2861313432835821
2024-04-14,0.30209826086956526
2024-04-15,0.30963965517241376
2024-04-16,0.2932009708737864
2024-04-17,0.3459560810810811
2024-04-18,0.2992457364341085
2024-04-19,0.28643798076923077
2024-04-20,0.3502893442622951
2024-04-21,0.25699310344827586
2024-04-22,0.35312037037037036
2024-04-23,0.35794886363636363
2024-04-24,0.3257632183908046
2024-04-25,0.39023717948717945
2024-04-26,0.2459581395348837
2024-04-27,0.22123875
2024-04-28,0.3349155172413793
2024-04-29,0.35473809523809524
2024-04-30,0.2963224489795918
2024-05-01,0.29358163265306125
2024-05-02,0.42543709677419356
2024-05-03,0.3327276785714286
2024-05-04,0.37471547619047624
2024-05-05,0.35261690140845076
2024-05-06,0.2726676470588235
2024-05-07,0.35024074074074074
2024-05-08,0.28706507936507936
2024-05-09,0.3664060606060606
2024-05-10,0.34450714285714285
2024-05-11,0.3779470588235294
2024-05-12,0.31369482758620687
2024-05-13,0.4253377358490566
2024-05-14,0.3360435483870968
2024-05-15,0.2416814814814815
2024-05-16,0.344328
2024-05-17,0.30239855072463767
2024-05-18,0.37926363636363636
2024-05-19,0.40927547169811324
2024-05-20,0.33910892857142855
2024-05-21,0.4123575757575758
2024-05-22,0.46358135593220334
2024-05-23,0.33975737704918035
2024-05-24,0.3039245283018868
2024-05-25,0.2795472222222222
2024-05-26,0.3605255319148936
2024-05-27,0.3099716981132075
2024-05-28,0.3597452380952381
2024-05-29,0.15572222222222223
2024-05-30,0.31068275862068967
2024-05-31,0.29827454545454546
2024-06-01,0.10118157894736841
2024-06-02,0.41277857142857144
2024-06-03,0.37522545454545453
2024-06-04,0.31489038461538466
2024-06-05,0.32261969696969695
2024-06-06,0.34631451612903225
2024-06-07,0.4249
2024-06-08,0.23310701754385965
2024-06-09,0.37580555555555556
2024-06-10,0.49136363636363634
2024-06-11,0.294115625
2024-06-12,0.35533287671232877
2024-06-13,0.2753578947368421
2024-06-14,0.29784444444444447
2024-06-15,0.35936511627906975
2024-06-16,0.36554878048780487
2024-06-17,0.4107081967213115
2024-06-18,0.2933697674418605
2024-06-19,0.30106666666666665
2024-06-20,0.4324816326530612
2024-06-21,0.4677577777777778
2024-06-22,0.3875857142857143
2024-06-23,0.341545
2024-06-24,0.32624647887323943
2024-06-25,0.372346875
2024-06-26,0.278964
2024-06-27,0.46344
2024-06-28,0.45759767441860466
2024-06-29,0.4276081632653061
2024-06-30,0.2654709090909091
2024-07-01,0.3939018518518519
2024-07-02,0.32828444444444443
2024-07-03,0.30359705882352944
2024-07-04,0.3057935064935065
2024-07-05,0.17364659090909093
2024-07-06,0.3629296296296296
2024-07-07,0.26408363636363635
2024-07-08,0.3713018518518518
2024-07-09,0.23148913043478261
2024-07-10,0.30464905660377356
2024-07-11,0.3871
2024-07-12,0.17241764705882354
2024-07-13,0.4069403846153846
2024-07-14,0.3827178571428571
2024-07-15,0.41326101694915257
2024-07-16,0.288804
2024-07-17,0.34804925373134327
2024-07-18,0.3947421052631579
2024-07-19,0.343425974025974
2024-07-20,0.35051764705882354
2024-07-21,0.45344782608695655
2024-07-22,0.28423846153846155
2024-07-23,0.306611475409836
2024-07-24,0.23176612903225807
2024-07-25,0.4004431034482759
2024-07-26,0.2672771929824561
2024-07-27,0.2467367816091954
2024-07-28,0.2771532258064516
2024-07-29,0.2818319444444445
2024-07-30,0.3155181818181818
2024-07-31,0.3469904761904762
2024-08-01,0.3674184615384615
2024-08-02,0.2682764705882353
2024-08-03,0.2793030769230769
2024-08-04,0.14969322033898302
2024-08-05,0.15965714285714286
2024-08-06,0.3109082191780822
2024-08-07,0.23104
2024-08-08,0.33849682539682535
2024-08-09,0.356836
2024-08-10,0.31062
2024-08-11,0.378028813559322
2024-08-12,0.27999242424242426
2024-08-13,0.26833666666666667
2024-08-14,0.386878125
2024-08-15,0.27658395061728397
2024-08-16,0.34485
2024-08-17,0.361506
2024-08-18,0.3492782608695652
2024-08-19,0.25613859649122805
2024-08-20,0.311191935483871
2024-08-21,0.3433082191780822
2024-08-22,0.3454416666666667
2024-08-23,0.3332793103448276
2024-08-24,0.36869859154929574
2024-08-25,0.2939
2024-08-26,0.35452666666666666
2024-08-27,0.45895185185185183
2024-08-28,0.4033418181818182
2024-08-29,0.2845888888888889
2024-08-30,0.20365961538461536
2024-08-31,0.37029787234042555
2024-09-01,0.36370566037735846
2024-09-02,0.42349800000000004
2024-09-03,0.3130839285714285
2024-09-04,0.2626775510204082
2024-09-05,0.308172
2024-09-06,0.314275
2024-09-07,0.2137134328358209
2024-09-08,0.3984
2024-09-09,0.3979916666666667
2024-09-10,0.3558428571428571
2024-09-11,0.28704814814814816
2024-09-12,0.4760017543859649
2024-09-13,0.24652093023255814
2024-09-14,0.36613636363636365
2024-09-15,0.3294186046511628
2024-09-16,0.43235
2024-09-17,0.27824042553191486
2024-09-18,0.37531777777777775
2024-09-19,0.30480625
2024-09-20,0.28963396226415095
2024-09-21,0.3856117647058823
2024-09-22,0.4300260869565217
2024-09-23,0.21014634146341463
2024-09-24,0.4292910447761194
2024-09-25,0.2521
2024-09-26,0.353909375
2024-09-27,0.3284534482758621
2024-09-28,0.3574785714285714
2024-09-29,0.39776666666666666
2024-09-30,0.32200833333333334
2024-10-01,0.27005737704918037
2024-10-02,0.358221568627451
2024-10-03,0.27477999999999997
2024-10-04,0.23941944444444443
2024-10-05,0.31625714285714285
2024-10-06,0.4070739130434783
2024-10-07,0.271935
2024-10-08,0.3077446153846154
2024-10-09,0.25694666666666666
2024-10-10,0.4454232142857143
2024-10-11,0.273752
2024-10-12,0.26109607843137256
2024-10-13,0.3109928571428571
2024-10-14,0.3019660714285714
2024-10-15,0.29656779661016947
2024-10-16,0.25844912280701754
2024-10-17,0.3461166666666667
2024-10-18,0.27006938775510203
2024-10-19,0.40915199999999996
2024-10-20,0.327342
2024-10-21,0.35221111111111114
2024-10-22,0.37519032258064516
2024-10-23,0.30034259259259255
2024-10-24,0.4744788461538461
2024-10-25,0.38548571428571426
2024-10-26,0.39526571428571433
2024-10-27,0.27218888888888887
2024-10-28,0.38309245283018867
2024-10-29,0.22461067961165046
2024-10-30,0.39797499999999997
2024-10-31,0.3035909090909091
2024-11-01,0.25788363636363637
2024-11-02,0.3353207547169811
2024-11-03,0.35652830188679246
2024-11-04,0.33952096774193546
2024-11-05,0.23524375000000003
2024-11-06,0.32675
2024-11-07,0.3403869565217391
2024-11-08,0.36998026315789473
2024-11-09,0.34371704545454546
2024-11-10,0.3351832432432432
2024-11-11,0.2972368020304568
2024-11-12,0.3194307053941909
2024-11-13,0.2890777327935222
2024-11-14,0.31832916666666666
2024-11-15,0.31130151515151516
2024-11-16,0.3501328358208955
2024-11-17,0.36212589285714286
2024-11-18,0.3211166666666667
2024-11-19,0.3166219653179191
2024-11-20,0.347721186440678
2024-11-21,0.2893060869565217
2024-11-22,0.25636718146718146
2024-11-23,0.3688487341772152
2024-11-24,0.353134375
2024-11-25,0.376170987654321
2024-11-26,0.3358336842105263
2024-11-27,0.3932648275862069
2024-11-28,0.3886715596330275
2024-11-29,0.3348096296296296
2024-11-30,0.39075086206896553
2024-12-01,0.3456563636363636
2024-12-02,0.22826981132075472
2024-12-03,0.30785042016806724
2024-12-04,0.262512109375
2024-12-05,0.28590490566037735
2024-12-06,0.3574956730769231
2024-12-07,0.3911045454545455
2024-12-08,0.3891189393939394
2024-12-09,0.36286030534351144
2024-12-10,0.2674180555555556
2024-12-11,0.3284076923076923
2024-12-12,0.31875135135135135
2024-12-13,0.304128125
2024-12-14,0.3553992481203007
2024-12-15,0.3541424418604651
2024-12-16,0.3689724867724868
2024-12-17,0.319278431372549
2024-12-18,0.2825684210526316
2024-12-19,0.34370443037974685
2024-12-20,0.20943020134228188
2024-12-21,0.3691467391304348
2024-12-22,0.2874339805825243
2024-12-23,0.34691979166666664
2024-12-24,0.23697878787878787
2024-12-25,0.3990694444444444
2024-12-26,0.33657043478260873
2024-12-27,0.2799348214285714
2024-12-28,0.41376814159292036
2024-12-29,0.37492595419847324
2024-12-30,0.37427976190476187
