date,sentiment
2023-12-31,0.18286969696969696
2024-01-01,0.10943287671232876
2024-01-02,0.10508924581005587
2024-01-03,0.056245722713864306
2024-01-04,0.10523257575757575
2024-01-05,0.12733076923076922
2024-01-06,0.11244741035856573
2024-01-07,0.12132645985401459
2024-01-08,0.0980190277777778
2024-01-09,0.08800484460694699
2024-01-10,0.11960735512630014
2024-01-11,0.10423396072013094
2024-01-12,0.08901053984575835
2024-01-13,0.1066277566539924
2024-01-14,0.11410873786407769
2024-01-15,0.12202791666666668
2024-01-16,0.07403136882129278
2024-01-17,0.10419849137931034
2024-01-18,0.07750753138075314
2024-01-19,0.07810347826086957
2024-01-20,0.06155566037735849
2024-01-21,0.08832874251497005
2024-01-22,0.08813938679245284
2024-01-23,0.09743921161825728
2024-01-24,0.08914933920704846
2024-01-25,0.10386082474226804
2024-01-26,0.06908538461538462
2024-01-27,0.13023184210526317
2024-01-28,0.08961279069767442
2024-01-29,0.06062225
2024-01-30,0.12062311557788946
2024-01-31,0.10157126436781609
2024-02-01,0.10529027777777777
2024-02-02,0.08665287958115184
2024-02-03,0.09845735294117647
2024-02-04,0.1248688622754491
2024-02-05,0.08995297297297297
2024-02-06,0.13554282051282052
2024-02-07,0.09305972222222222
2024-02-08,0.08229978354978355
2024-02-09,0.12081673819742489
2024-02-10,0.11832760416666667
2024-02-11,0.06854223744292239
2024-02-12,0.10901450276243094
2024-02-13,0.0793462962962963
2024-02-14,0.10232103960396038
2024-02-15,0.11663162939297125
2024-02-16,0.09565975609756099
2024-02-17,0.09578636363636364
2024-02-18,0.13743243902439023
2024-02-19,0.09751169491525424
2024-02-20,0.10043727272727272
2024-02-21,0.10700269784172661
2024-02-22,0.09698837209302326
2024-02-23,0.10780302325581395
2024-02-24,0.08499528301886793
2024-02-25,0.10686735751295337
2024-02-26,0.1053815085158151
2024-02-27,0.09842898876404495
2024-02-28,0.0801385523613963
2024-02-29,0.10339779999999998
2024-03-01,0.09921383647798743
2024-03-02,0.09827661971830985
2024-03-03,0.1017862433862434
2024-03-04,0.07599005988023952
2024-03-05,0.08722493261455526
2024-03-06,0.0931996875
2024-03-07,0.11875083333333333
2024-03-08,0.06592857142857142
2024-03-09,0.1281105867346939
2024-03-10,0.10231622276029056
2024-03-11,0.09421874154262518
2024-03-12,0.08476897654584221
2024-03-13,0.09762312499999999
2024-03-14,0.08750169322709163
2024-03-15,0.07283872180451127
2024-03-16,0.08672922848664688
2024-03-17,0.1255207575757576
2024-03-18,0.1108273178807947
2024-03-19,0.08993357142857143
2024-03-20,0.1006610447761194
2024-03-21,0.09293651685393257
2024-03-22,0.08408501805054153
2024-03-23,0.1005831223628692
2024-03-24,0.08448800000000001
2024-03-25,0.09532783933518006
2024-03-26,0.11332763636363637
2024-03-27,0.12549738562091503
2024-03-28,0.07690036496350365
2024-03-29,0.0814388
2024-03-30,0.11968991031390136
2024-03-31,0.10056921641791045
2024-04-01,0.0995686475409836
2024-04-02,0.0924680811808118
2024-04-03,0.078755625
2024-04-04,0.10012339285714286
2024-04-05,0.08667599277978338
2024-04-06,0.09244733333333333
2024-04-07,0.12187417582417584
2024-04-08,0.10271784511784512
2024-04-09,0.09515690376569037
2024-04-10,0.09357979166666666
2024-04-11,0.10236999999999999
2024-04-12,0.09958758992805755
2024-04-13,0.08972996688741723
2024-04-14,0.09597919847328244
2024-04-15,0.10131949458483755
2024-04-16,0.107576
2024-04-17,0.10172533333333333
2024-04-18,0.08976619047619047
2024-04-19,0.08904524999999999
2024-04-20,0.10136865889212826
2024-04-21,0.07052071713147409
2024-04-22,0.12142751004016064
2024-04-23,0.10264295454545454
2024-04-24,0.07215701357466064
2024-04-25,0.09021014150943396
2024-04-26,0.08147464454976303
2024-04-27,0.06579615384615385
2024-04-28,0.08672432432432432
2024-04-29,0.0760110824742268
2024-04-30,0.0669575221238938
2024-05-01,0.0776636546184739
2024-05-02,0.11407637362637363
2024-05-03,0.11202004310344828
2024-05-04,0.10456243386243386
2024-05-05,0.10099909090909091
2024-05-06,0.0729728947368421
2024-05-07,0.059107027027027026
2024-05-08,0.09235549738219895
2024-05-09,0.1288185975609756
2024-05-10,0.08947532894736843
2024-05-11,0.1115962962962963
2024-05-12,0.11125034013605442
2024-05-13,0.06780242424242423
2024-05-14,0.08575083798882682
2024-05-15,0.061435082872928176
2024-05-16,0.10214813829787234
2024-05-17,0.10682907608695652
2024-05-18,0.09680734265734266
2024-05-19,0.13539518072289156
2024-05-20,0.08824028571428572
2024-05-21,0.11053069306930693
2024-05-22,0.14034353233830846
2024-05-23,0.11436666666666667
2024-05-24,0.08704545454545455
2024-05-25,0.10725909090909092
2024-05-26,0.11921319444444445
2024-05-27,0.093818156424581
2024-05-28,0.09042847222222222
2024-05-29,0.05116902985074627
2024-05-30,0.10676032258064516
2024-05-31,0.08878954802259886
2024-06-01,0.019354508196721312
2024-06-02,0.10975000000000001
2024-06-03,0.11571833333333333
2024-06-04,0.08251066666666668
2024-06-05,0.1166122159090909
2024-06-06,0.09004237804878049
2024-06-07,0.0869390243902439
2024-06-08,0.08225281690140845
2024-06-09,0.10372696969696969
2024-06-10,0.12395521472392639
2024-06-11,0.08774203980099501
2024-06-12,0.1156027027027027
2024-06-13,0.08526867469879518
2024-06-14,0.07211645161290323
2024-06-15,0.1143344
2024-06-16,0.11761511627906977
2024-06-17,0.12990000000000002
2024-06-18,0.09031546762589929
2024-06-19,0.06520105633802817
2024-06-20,0.10058964285714286
2024-06-21,0.10307904411764707
2024-06-22,0.0907046218487395
2024-06-23,0.09466428571428573
2024-06-24,0.07223288043478261
2024-06-25,0.11084228395061729
2024-06-26,0.05073333333333334
2024-06-27,0.10148266666666667
2024-06-28,0.09297310606060606
2024-06-29,0.110626171875
2024-06-30,0.11673373983739838
2024-07-01,0.15030248226950355
2024-07-02,0.10745325203252032
2024-07-03,0.10472848484848485
2024-07-04,0.07768663594470046
2024-07-05,0.05341067961165049
2024-07-06,0.08965586206896553
2024-07-07,0.08505729166666667
2024-07-08,0.08522329192546585
2024-07-09,0.11920038461538462
2024-07-10,0.11998145161290322
2024-07-11,0.07061820987654321
2024-07-12,0.06121942446043166
2024-07-13,0.1164351145038168
2024-07-14,0.11567947761194029
2024-07-15,0.09125933734939759
2024-07-16,0.08816502732240437
2024-07-17,0.10520029239766081
2024-07-18,0.11669038461538461
2024-07-19,0.13988724832214766
2024-07-20,0.08978598484848485
2024-07-21,0.10246415094339623
2024-07-22,0.1157655
2024-07-23,0.103202
2024-07-24,0.07068387096774192
2024-07-25,0.13030845070422536
2024-07-26,0.05442298850574713
2024-07-27,0.06730787234042554
2024-07-28,0.07778463855421686
2024-07-29,0.06762209302325581
2024-07-30,0.07885192307692308
2024-07-31,0.1088548780487805
2024-08-01,0.10262101910828025
2024-08-02,0.0920636645962733
2024-08-03,0.10378333333333331
2024-08-04,0.0521566371681416
2024-08-05,0.06661062874251497
2024-08-06,0.0920176646706587
2024-08-07,0.06613726114649682
2024-08-08,0.11383074534161491
2024-08-09,0.1007544378698225
2024-08-10,0.06896161971830986
2024-08-11,0.13852377049180328
2024-08-12,0.0826753125
2024-08-13,0.07158351648351649
2024-08-14,0.10539056603773585
2024-08-15,0.09288715846994534
2024-08-16,0.08069418604651163
2024-08-17,0.1048390625
2024-08-18,0.0935655303030303
2024-08-19,0.08130709677419355
2024-08-20,0.09766203703703703
2024-08-21,0.13107662721893493
2024-08-22,0.10046883116883117
2024-08-23,0.10122371794871796
2024-08-24,0.14015414012738853
2024-08-25,0.08915925925925927
2024-08-26,0.12502676056338027
2024-08-27,0.13371739130434784
2024-08-28,0.10738562091503268
2024-08-29,0.08267763975155279
2024-08-30,0.09210653594771243
2024-08-31,0.1174380341880342
2024-09-01,0.07220040322580645
2024-09-02,0.10945584415584417
2024-09-03,0.09143915662650604
2024-09-04,0.07528277027027028
2024-09-05,0.0770603125
2024-09-06,0.07677147239263804
2024-09-07,0.07982355072463768
2024-09-08,0.0953264
2024-09-09,0.10942654320987655
2024-09-10,0.09735485074626865
2024-09-11,0.0775888888888889
2024-09-12,0.09721676300578033
2024-09-13,0.08079013605442177
2024-09-14,0.07602415254237288
2024-09-15,0.09503451327433629
2024-09-16,0.07928444444444445
2024-09-17,0.062335855263157894
2024-09-18,0.07995718562874252
2024-09-19,0.08297974683544303
2024-09-20,0.07380866666666668
2024-09-21,0.09466680327868854
2024-09-22,0.09643801369863014
2024-09-23,0.06818384615384615
2024-09-24,0.1258185628742515
2024-09-25,0.09318437500000001
2024-09-26,0.1087156804733728
2024-09-27,0.07854
2024-09-28,0.07955744680851065
2024-09-29,0.10270811965811966
2024-09-30,0.09399465408805031
2024-10-01,0.07814661016949152
2024-10-02,0.10218598484848485
2024-10-03,0.06694593023255814
2024-10-04,0.06736725352112675
2024-10-05,0.07976630434782608
2024-10-06,0.12038206106870228
2024-10-07,0.09635538461538462
2024-10-08,0.08594162303664922
2024-10-09,0.07215695364238411
2024-10-10,0.10596862745098039
2024-10-11,0.06754461077844312
2024-10-12,0.07026557377049181
2024-10-13,0.09498468750000001
2024-10-14,0.07566636363636364
2024-10-15,0.08985
2024-10-16,0.10098901098901099
2024-10-17,0.07716082802547772
2024-10-18,0.05663474025974026
2024-10-19,0.15833376068376068
2024-10-20,0.10166139705882354
2024-10-21,0.06330714285714285
2024-10-22,0.09763411458333332
2024-10-23,0.0803472891566265
2024-10-24,0.10660193370165746
2024-10-25,0.12498797468354429
2024-10-26,0.07140945945945947
2024-10-27,0.06078073394495413
2024-10-28,0.08032669902912622
2024-10-29,0.06711290849673203
2024-10-30,0.10872486338797813
2024-10-31,0.06989817351598174
2024-11-01,0.0977006711409396
2024-11-02,0.09531931818181819
2024-11-03,0.10434242424242424
2024-11-04,0.07969570552147238
2024-11-05,0.08221058823529412
2024-11-06,0.10177749999999999
2024-11-07,0.10860995850622407
2024-11-08,0.11283014018691588
2024-11-09,0.11839791666666667
2024-11-10,0.09463253968253968
2024-11-11,0.08764707135250266
2024-11-12,0.09734946714031972
2024-11-13,0.08678311793214863
2024-11-14,0.09010041551246538
2024-11-15,0.09355510510510509
2024-11-16,0.12521272727272725
2024-11-17,0.09921048689138577
2024-11-18,0.11532162162162163
2024-11-19,0.09186140776699028
2024-11-20,0.10790702402957486
2024-11-21,0.08658918604651163
2024-11-22,0.08623935532233883
2024-11-23,0.10559090909090908
2024-11-24,0.10836692111959287
2024-11-25,0.10390510204081632
2024-11-26,0.11299160583941606
2024-11-27,0.11737698863636364
2024-11-28,0.11551009615384615
2024-11-29,0.10845167682926829
2024-11-30,0.11378185185185186
2024-12-01,0.09570192982456141
2024-12-02,0.06439687499999999
2024-12-03,0.086005910543131
2024-12-04,0.06613348393574298
2024-12-05,0.0778363694267516
2024-12-06,0.11220488322717621
2024-12-07,0.10310489417989417
2024-12-08,0.12050727272727274
2024-12-09,0.10716440677966102
2024-12-10,0.08367297650130548
2024-12-11,0.10474643734643735
2024-12-12,0.09678036253776434
2024-12-13,0.0878140056022409
2024-12-14,0.11310282131661442
2024-12-15,0.10747039045553144
2024-12-16,0.09820121412803534
2024-12-17,0.11067073170731706
2024-12-18,0.08059192708333333
2024-12-19,0.09496609042553192
2024-12-20,0.06451073446327683
2024-12-21,0.07712699115044247
2024-12-22,0.08422966101694915
2024-12-23,0.0983417004048583
2024-12-24,0.09979453441295547
2024-12-25,0.13178903345724907
2024-12-26,0.09866212121212121
2024-12-27,0.08658309352517986
2024-12-28,0.12727896825396826
2024-12-29,0.11049492753623189
2024-12-30,0.12276355140186915
